Attaching to calculix-adapter-solid, openfoam-adapter-inner, openfoam-adapter-outer, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m CalculiX Version 2.15, Copyright(C) 1998-2018 Guido Dhondt
[36mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[36mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[36mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m You are using an executable made on Sa 15. Dez 15:34:34 CET 2018
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   number of:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    nodes:        21153
[36mcalculix-adapter-solid    |[0m    elements:       106550
[36mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    integration points per element:            1
[36mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[36mcalculix-adapter-solid    |[0m    layers per element:            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[36mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[36mcalculix-adapter-solid    |[0m    concentrated loads:            0
[36mcalculix-adapter-solid    |[0m    single point constraints:            0
[36mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[32mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[36mcalculix-adapter-solid    |[0m    sets:            6
[33mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[33mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[32mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mcalculix-adapter-solid    |[0m    materials:            1
[33mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[36mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[32mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[33mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[36mcalculix-adapter-solid    |[0m    temperature points per material:            1
[32mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-inner    |[0m Build  : 4.1
[36mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[32mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m Build  : 4.1
[33mopenfoam-adapter-inner    |[0m Date   : Jan 25 2020
[36mcalculix-adapter-solid    |[0m    orientations:            0
[32mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[33mopenfoam-adapter-inner    |[0m Time   : 13:58:59
[36mcalculix-adapter-solid    |[0m    amplitudes:            3
[32mopenfoam-adapter-outer    |[0m Date   : Jan 25 2020
[33mopenfoam-adapter-inner    |[0m Host   : "aaeb0b3613a3"
[36mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[32mopenfoam-adapter-outer    |[0m Time   : 13:58:59
[33mopenfoam-adapter-inner    |[0m PID    : 161
[36mcalculix-adapter-solid    |[0m    print requests:            0
[32mopenfoam-adapter-outer    |[0m Host   : "d18f8f6a1ddd"
[33mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[36mcalculix-adapter-solid    |[0m    transformations:            0
[32mopenfoam-adapter-outer    |[0m PID    : 161
[33mopenfoam-adapter-inner    |[0m nProcs : 1
[36mcalculix-adapter-solid    |[0m    property cards:            0
[32mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-inner    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m nProcs : 1
[33mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[33mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[36mcalculix-adapter-solid    |[0m  STEP            1
[32mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[36mcalculix-adapter-solid    |[0m  Static analysis was selected
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m Create time
[32mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Create time
[36mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[33mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[36mcalculix-adapter-solid    |[0m  Decascading the MPC's
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[36mcalculix-adapter-solid    |[0m  number of equations
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[36mcalculix-adapter-solid    |[0m  21153
[32mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  106662
[32mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[33mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m {
[33mopenfoam-adapter-inner    |[0m {
[36mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[32mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[33mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[36mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[32mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[32mopenfoam-adapter-outer    |[0m     transport       const;
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
